위도,경도,cctv_count,light_count,safelight_count,conv_count,ent_count,police_count,score,grade
37.49628817822495,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.497186489399944,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.49808480057494,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.49898311174993,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.49988142292492,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.500779734099915,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.50167804527491,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.5025763564499,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.50347466762489,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.504372978799886,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.50527128997488,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.50616960114987,126.97262240671498,0,3,0,0,0,0,55.0,안전
37.507067912324864,126.97262240671498,0,3,0,0,0,0,55.0,안전
37.50796622349986,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.50886453467485,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.50976284584984,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.510661157024835,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.51155946819983,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.51245777937482,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.51335609054981,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.514254401724806,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.5151527128998,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.51605102407479,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.516949335249784,126.97262240671498,0,3,0,0,0,0,55.0,안전
37.51784764642478,126.97262240671498,0,3,0,0,0,0,55.0,안전
37.51874595759977,126.97262240671498,0,0,0,0,0,1,50.0,보통
37.51964426877476,126.97262240671498,0,0,0,1,0,1,55.0,안전
37.520542579949755,126.97262240671498,0,0,0,1,0,1,55.0,안전
37.52144089112475,126.97262240671498,0,0,0,0,0,1,50.0,보통
37.52233920229974,126.97262240671498,0,0,0,0,0,1,50.0,보통
37.52323751347473,126.97262240671498,0,0,0,1,0,1,55.0,안전
37.524135824649726,126.97262240671498,0,0,0,1,0,1,55.0,안전
37.52503413582472,126.97262240671498,0,0,0,0,0,1,50.0,보통
37.52593244699971,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.526830758174704,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.5277290693497,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.52862738052469,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.52952569169968,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.530424002874675,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.53132231404967,126.97262240671498,0,0,0,2,0,0,50.0,보통
37.53222062522466,126.97262240671498,0,0,0,2,0,0,50.0,보통
37.53311893639965,126.97262240671498,0,0,0,2,2,0,44.0,보통
37.534017247574646,126.97262240671498,0,0,0,0,3,0,31.0,위험
37.53491555874964,126.97262240671498,0,0,0,0,0,0,40.0,위험
37.53581386992463,126.97262240671498,0,3,0,0,0,0,55.0,안전
37.49,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.490898311174995,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.49179662234999,126.97375485484928,0,0,0,1,0,0,45.0,보통
37.49269493352498,126.97375485484928,0,0,0,1,0,0,45.0,보통
37.49359324469997,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.494491555874966,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.49538986704996,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.49628817822495,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.497186489399944,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.49808480057494,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.49898311174993,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.49988142292492,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.500779734099915,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.50167804527491,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.5025763564499,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.50347466762489,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.504372978799886,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.50527128997488,126.97375485484928,0,3,0,0,0,0,55.0,안전
37.50616960114987,126.97375485484928,0,3,0,0,0,0,55.0,안전
37.507067912324864,126.97375485484928,0,2,0,0,0,0,50.0,보통
37.50796622349986,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.50886453467485,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.50976284584984,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.510661157024835,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.51155946819983,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.51245777937482,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.51335609054981,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.514254401724806,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.5151527128998,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.51605102407479,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.516949335249784,126.97375485484928,0,3,0,0,0,0,55.0,안전
37.51784764642478,126.97375485484928,0,3,0,0,0,0,55.0,안전
37.51874595759977,126.97375485484928,0,0,0,0,0,1,50.0,보통
37.51964426877476,126.97375485484928,0,0,0,1,0,1,55.0,안전
37.520542579949755,126.97375485484928,0,0,0,2,0,1,60.0,안전
37.52144089112475,126.97375485484928,0,0,0,1,0,1,55.0,안전
37.52233920229974,126.97375485484928,0,0,0,0,0,1,50.0,보통
37.52323751347473,126.97375485484928,0,0,0,1,0,1,55.0,안전
37.524135824649726,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.52503413582472,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.52593244699971,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.526830758174704,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.5277290693497,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.52862738052469,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.52952569169968,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.530424002874675,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.53132231404967,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.53222062522466,126.97375485484928,0,0,0,1,0,0,45.0,보통
37.53311893639965,126.97375485484928,0,0,0,1,0,0,45.0,보통
37.534017247574646,126.97375485484928,0,0,0,1,1,0,42.0,보통
37.53491555874964,126.97375485484928,0,0,0,1,1,0,42.0,보통
37.53581386992463,126.97375485484928,0,0,0,0,0,0,40.0,위험
37.49,126.97488730298357,0,0,0,0,0,0,40.0,위험
37.490898311174995,126.97488730298357,0,0,0,0,0,0,40.0,위험
37.49179662234999,126.97488730298357,0,0,0,1,0,0,45.0,보통
37.49269493352498,126.97488730298357,0,0,0,0,0,0,40.0,위험
37.49359324469997,126.97488730298357,0,0,0,0,0,0,40.0,위험
37.494491555874966,126.97488730298357,0,0,0,0,0,0,40.0,위험
37.49538986704996,126.97488730298357,0,0,0,0,0,0,40.0,위험
37.49628817822495,126.97488730298357,0,0,0,0,0,0,40.0,위험
37.497186489399944,126.97488730298357,0,0,0,0,0,0,40.0,위험
37.49808480057494,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.49898311174993,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.49988142292492,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.500779734099915,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.50167804527491,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.5025763564499,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.50347466762489,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.504372978799886,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.50527128997488,126.97488730298357,0,3,0,0,0,0,55.0,안전
37.50616960114987,126.97488730298357,0,3,0,0,0,0,55.0,안전
37.507067912324864,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.50796622349986,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.50886453467485,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.50976284584984,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.510661157024835,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.51155946819983,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.51245777937482,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.51335609054981,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.514254401724806,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.5151527128998,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.51605102407479,126.97488730298357,0,3,0,0,0,0,55.0,안전
37.516949335249784,126.97488730298357,0,3,0,0,0,0,55.0,안전
37.51784764642478,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.51874595759977,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.51964426877476,126.97488730298357,0,0,0,1,0,1,55.0,안전
37.520542579949755,126.97488730298357,0,0,0,2,0,1,60.0,안전
37.52144089112475,126.97488730298357,0,0,0,1,0,1,55.0,안전
37.52233920229974,126.97488730298357,0,0,0,0,0,1,50.0,보통
37.52323751347473,126.97488730298357,0,0,0,0,0,1,50.0,보통
37.524135824649726,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.52503413582472,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.52593244699971,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.526830758174704,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.5277290693497,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.52862738052469,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.52952569169968,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.530424002874675,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.53132231404967,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.53222062522466,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.53311893639965,126.97488730298357,0,0,0,1,0,0,45.0,보통
37.534017247574646,126.97488730298357,0,0,0,2,0,0,50.0,보통
37.53491555874964,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.53581386992463,126.97488730298357,0,0,0,0,0,0,40.0,보통
37.49,126.97601975111787,0,0,3,1,0,0,54.0,안전
37.490898311174995,126.97601975111787,0,0,3,1,0,0,54.0,안전
37.49179662234999,126.97601975111787,0,0,3,0,0,0,49.0,보통
37.49269493352498,126.97601975111787,0,0,3,0,0,0,49.0,보통
37.49359324469997,126.97601975111787,0,0,3,0,0,0,49.0,보통
37.494491555874966,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.49538986704996,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.49628817822495,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.497186489399944,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.49808480057494,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.49898311174993,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.49988142292492,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.500779734099915,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.50167804527491,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.5025763564499,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.50347466762489,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.504372978799886,126.97601975111787,0,3,0,0,0,0,55.0,안전
37.50527128997488,126.97601975111787,0,3,0,0,0,0,55.0,안전
37.50616960114987,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.507067912324864,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.50796622349986,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.50886453467485,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.50976284584984,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.510661157024835,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.51155946819983,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.51245777937482,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.51335609054981,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.514254401724806,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.5151527128998,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.51605102407479,126.97601975111787,0,3,0,0,0,0,55.0,안전
37.516949335249784,126.97601975111787,0,3,0,0,0,0,55.0,안전
37.51784764642478,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.51874595759977,126.97601975111787,0,0,0,1,0,0,45.0,보통
37.51964426877476,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.520542579949755,126.97601975111787,0,0,0,0,0,1,50.0,보통
37.52144089112475,126.97601975111787,0,0,0,0,0,1,50.0,보통
37.52233920229974,126.97601975111787,0,0,0,0,0,1,50.0,보통
37.52323751347473,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.524135824649726,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.52503413582472,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.52593244699971,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.526830758174704,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.5277290693497,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.52862738052469,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.52952569169968,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.530424002874675,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.53132231404967,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.53222062522466,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.53311893639965,126.97601975111787,0,0,0,1,0,0,45.0,보통
37.534017247574646,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.53491555874964,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.53581386992463,126.97601975111787,0,0,0,0,0,0,40.0,보통
37.49,126.97715219925217,0,0,3,0,0,0,49.0,보통
37.490898311174995,126.97715219925217,0,0,3,1,0,0,54.0,안전
37.49179662234999,126.97715219925217,0,0,3,0,0,0,49.0,보통
37.49269493352498,126.97715219925217,0,0,3,0,0,0,49.0,보통
37.49359324469997,126.97715219925217,0,0,3,0,0,0,49.0,보통
37.494491555874966,126.97715219925217,0,0,3,0,0,0,49.0,보통
37.49538986704996,126.97715219925217,0,0,1,0,0,0,43.0,보통
37.49628817822495,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.497186489399944,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.49808480057494,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.49898311174993,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.49988142292492,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.500779734099915,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.50167804527491,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.5025763564499,126.97715219925217,0,1,0,1,0,0,50.0,보통
37.50347466762489,126.97715219925217,0,0,0,1,0,0,45.0,보통
37.504372978799886,126.97715219925217,0,3,0,0,0,0,55.0,안전
37.50527128997488,126.97715219925217,0,3,0,0,0,0,55.0,안전
37.50616960114987,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.507067912324864,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.50796622349986,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.50886453467485,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.50976284584984,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.510661157024835,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.51155946819983,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.51245777937482,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.51335609054981,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.514254401724806,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.5151527128998,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.51605102407479,126.97715219925217,0,3,0,0,0,0,55.0,안전
37.516949335249784,126.97715219925217,0,3,0,0,0,0,55.0,안전
37.51784764642478,126.97715219925217,0,0,0,1,0,0,45.0,보통
37.51874595759977,126.97715219925217,0,0,0,1,0,0,45.0,보통
37.51964426877476,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.520542579949755,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.52144089112475,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.52233920229974,126.97715219925217,0,0,0,1,0,0,45.0,보통
37.52323751347473,126.97715219925217,0,0,0,1,0,0,45.0,보통
37.524135824649726,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.52503413582472,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.52593244699971,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.526830758174704,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.5277290693497,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.52862738052469,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.52952569169968,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.530424002874675,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.53132231404967,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.53222062522466,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.53311893639965,126.97715219925217,0,0,0,1,0,0,45.0,보통
37.534017247574646,126.97715219925217,0,0,0,1,0,0,45.0,보통
37.53491555874964,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.53581386992463,126.97715219925217,0,0,0,0,0,0,40.0,보통
37.49,126.97828464738647,0,0,1,0,0,0,43.0,보통
37.490898311174995,126.97828464738647,0,0,3,0,0,0,49.0,보통
37.49179662234999,126.97828464738647,0,0,3,1,0,0,54.0,안전
37.49269493352498,126.97828464738647,0,0,3,1,0,0,54.0,안전
37.49359324469997,126.97828464738647,0,0,3,0,0,0,49.0,보통
37.494491555874966,126.97828464738647,0,0,3,0,0,0,49.0,보통
37.49538986704996,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.49628817822495,126.97828464738647,0,0,0,0,0,1,50.0,보통
37.497186489399944,126.97828464738647,0,0,0,0,0,1,50.0,보통
37.49808480057494,126.97828464738647,0,0,0,0,0,1,50.0,보통
37.49898311174993,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.49988142292492,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.500779734099915,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.50167804527491,126.97828464738647,0,3,0,0,0,0,55.0,안전
37.5025763564499,126.97828464738647,0,3,0,1,0,0,60.0,안전
37.50347466762489,126.97828464738647,0,3,0,1,0,0,60.0,안전
37.504372978799886,126.97828464738647,0,3,0,0,0,0,55.0,안전
37.50527128997488,126.97828464738647,0,3,0,0,0,0,55.0,안전
37.50616960114987,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.507067912324864,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.50796622349986,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.50886453467485,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.50976284584984,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.510661157024835,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.51155946819983,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.51245777937482,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.51335609054981,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.514254401724806,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.5151527128998,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.51605102407479,126.97828464738647,0,3,0,0,0,0,55.0,안전
37.516949335249784,126.97828464738647,0,3,0,0,0,0,55.0,안전
37.51784764642478,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.51874595759977,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.51964426877476,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.520542579949755,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.52144089112475,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.52233920229974,126.97828464738647,0,0,0,1,0,0,45.0,보통
37.52323751347473,126.97828464738647,0,0,0,1,0,0,45.0,보통
37.524135824649726,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.52503413582472,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.52593244699971,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.526830758174704,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.5277290693497,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.52862738052469,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.52952569169968,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.530424002874675,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.53132231404967,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.53222062522466,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.53311893639965,126.97828464738647,0,0,0,1,0,0,45.0,보통
37.534017247574646,126.97828464738647,0,0,0,1,0,0,45.0,보통
37.53491555874964,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.53581386992463,126.97828464738647,0,0,0,0,0,0,40.0,보통
37.49,126.97941709552077,0,0,3,0,0,0,49.0,보통
37.490898311174995,126.97941709552077,0,0,3,0,0,0,49.0,보통
37.49179662234999,126.97941709552077,0,0,3,1,0,0,54.0,안전
37.49269493352498,126.97941709552077,0,0,3,2,0,0,59.0,안전
37.49359324469997,126.97941709552077,0,0,3,0,0,0,49.0,보통
37.494491555874966,126.97941709552077,0,0,2,0,0,0,46.0,보통
37.49538986704996,126.97941709552077,0,0,0,0,0,1,50.0,보통
37.49628817822495,126.97941709552077,0,0,2,0,0,1,56.0,안전
37.497186489399944,126.97941709552077,0,0,3,0,0,1,59.0,안전
37.49808480057494,126.97941709552077,0,0,0,0,0,1,50.0,보통
37.49898311174993,126.97941709552077,0,0,0,0,0,1,50.0,보통
37.49988142292492,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.500779734099915,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.50167804527491,126.97941709552077,0,3,0,0,0,0,55.0,안전
37.5025763564499,126.97941709552077,0,3,0,1,0,0,60.0,안전
37.50347466762489,126.97941709552077,0,3,0,0,0,0,55.0,안전
37.504372978799886,126.97941709552077,0,3,0,0,0,0,55.0,안전
37.50527128997488,126.97941709552077,0,3,0,0,0,0,55.0,안전
37.50616960114987,126.97941709552077,0,3,0,0,0,0,55.0,안전
37.507067912324864,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.50796622349986,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.50886453467485,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.50976284584984,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.510661157024835,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.51155946819983,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.51245777937482,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.51335609054981,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.514254401724806,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.5151527128998,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.51605102407479,126.97941709552077,0,3,0,0,0,0,55.0,안전
37.516949335249784,126.97941709552077,0,2,0,0,0,0,50.0,보통
37.51784764642478,126.97941709552077,0,0,0,1,0,0,45.0,보통
37.51874595759977,126.97941709552077,0,0,0,1,0,0,45.0,보통
37.51964426877476,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.520542579949755,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.52144089112475,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.52233920229974,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.52323751347473,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.524135824649726,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.52503413582472,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.52593244699971,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.526830758174704,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.5277290693497,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.52862738052469,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.52952569169968,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.530424002874675,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.53132231404967,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.53222062522466,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.53311893639965,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.534017247574646,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.53491555874964,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.53581386992463,126.97941709552077,0,0,0,0,0,0,40.0,보통
37.49,126.98054954365507,0,0,3,0,0,0,49.0,보통
37.490898311174995,126.98054954365507,0,0,3,1,0,0,54.0,안전
37.49179662234999,126.98054954365507,0,0,3,0,0,0,49.0,보통
37.49269493352498,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.49359324469997,126.98054954365507,0,0,1,0,0,1,53.0,보통
37.494491555874966,126.98054954365507,0,0,1,0,0,1,53.0,보통
37.49538986704996,126.98054954365507,0,0,0,0,0,1,50.0,보통
37.49628817822495,126.98054954365507,0,0,3,0,0,1,59.0,안전
37.497186489399944,126.98054954365507,0,0,3,0,0,1,59.0,안전
37.49808480057494,126.98054954365507,0,0,0,0,0,1,50.0,보통
37.49898311174993,126.98054954365507,0,0,0,0,0,1,50.0,보통
37.49988142292492,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.500779734099915,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.50167804527491,126.98054954365507,0,3,0,0,0,0,55.0,안전
37.5025763564499,126.98054954365507,0,3,0,1,0,0,60.0,안전
37.50347466762489,126.98054954365507,0,3,0,1,0,0,60.0,안전
37.504372978799886,126.98054954365507,0,3,0,0,0,0,55.0,안전
37.50527128997488,126.98054954365507,0,3,0,0,0,0,55.0,안전
37.50616960114987,126.98054954365507,0,3,0,0,0,0,55.0,안전
37.507067912324864,126.98054954365507,0,3,0,0,0,0,55.0,안전
37.50796622349986,126.98054954365507,0,3,0,0,0,0,55.0,안전
37.50886453467485,126.98054954365507,0,3,0,0,0,0,55.0,안전
37.50976284584984,126.98054954365507,0,3,0,0,0,0,55.0,안전
37.510661157024835,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.51155946819983,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.51245777937482,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.51335609054981,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.514254401724806,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.5151527128998,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.51605102407479,126.98054954365507,0,3,0,0,0,0,55.0,안전
37.516949335249784,126.98054954365507,0,3,0,0,0,0,55.0,안전
37.51784764642478,126.98054954365507,0,0,0,1,0,0,45.0,보통
37.51874595759977,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.51964426877476,126.98054954365507,0,2,0,0,0,0,50.0,보통
37.520542579949755,126.98054954365507,0,2,0,0,0,0,50.0,보통
37.52144089112475,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.52233920229974,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.52323751347473,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.524135824649726,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.52503413582472,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.52593244699971,126.98054954365507,0,0,0,0,0,0,40.0,보통
37.526830758174704,126.98054954365507,0,0,0,0,0,0,40.0,보통
